32,32,32,32,32,32,64,32,0,32,0,32,0,0,0,0,32,32,32,32,32
32,32,32,32,32,32,192,32,0,32,0,32,0,0,0,0,32,32,32,96,96
32,32,32,32,32,32,320,32,0,32,0,32,0,0,0,0,32,32,32,160,160
32,32,32,32,32,32,448,32,0,32,0,32,0,0,0,0,32,32,32,224,224
32,32,32,32,32,32,576,32,0,32,0,32,0,0,0,0,32,32,32,288,288
32,32,32,32,32,32,704,32,0,32,0,32,0,0,0,0,32,32,32,352,352
32,32,32,32,32,32,832,32,0,32,0,32,0,0,0,0,32,32,32,416,416
32,32,32,32,32,32,960,32,0,32,0,32,0,0,0,0,32,32,32,480,480
32,32,32,32,32,32,1088,32,0,32,0,32,0,0,0,0,32,32,32,544,544
32,32,32,32,32,32,1216,32,0,32,0,32,0,0,0,0,32,32,32,608,608
32,32,32,32,32,32,1344,32,0,32,0,32,0,0,0,0,32,32,32,672,672
32,32,32,32,32,32,1472,32,0,32,0,32,0,0,0,0,32,32,32,736,736
32,32,32,32,32,32,1600,32,0,32,0,32,0,0,0,0,32,32,32,800,800
32,32,32,32,32,32,1728,32,0,32,0,32,0,0,0,0,32,32,32,864,864
32,32,32,32,32,32,1856,32,0,32,0,32,0,0,0,0,32,32,32,928,928
32,32,32,32,32,32,1984,32,0,32,0,32,0,0,0,0,32,32,32,992,992
32,32,32,32,32,32,2112,32,0,32,0,32,0,0,0,0,32,32,32,1056,1056
32,32,32,32,32,32,2240,32,0,32,0,32,0,0,0,0,32,32,32,1120,1120
32,32,32,32,32,32,2368,32,0,32,0,32,0,0,0,0,32,32,32,1184,1184
32,32,32,32,32,32,2496,32,0,32,0,32,0,0,0,0,32,32,32,1248,1248
32,32,32,32,32,32,2624,32,0,32,0,32,0,0,0,0,32,32,32,1312,1312
32,32,32,32,32,32,2752,32,0,32,0,32,0,0,0,0,32,32,32,1376,1376
32,32,32,32,32,32,2880,32,0,32,0,32,0,0,0,0,32,32,32,1440,1440
