1016,316,316,316,316,8,308,308,308,308,308,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,304,0,1016,28,128
1032,445,446,445,445,21,425,426,425,425,425,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,5,1,1,419,0,1032,28,130
1048,447,447,447,447,10,437,442,437,437,437,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,432,0,1048,28,132
1064,449,452,449,449,20,432,438,432,432,432,16,16,8,5,0,0,0,0,0,0,0,0,0,0,0,5,3,11,419,0,1064,28,134
1080,451,461,451,451,107,354,354,354,354,354,15,15,15,5,0,0,0,0,0,0,0,0,0,0,0,5,10,0,339,0,1080,28,136
1096,453,472,453,453,114,358,358,358,358,358,24,24,24,5,0,0,0,0,0,0,0,0,0,0,0,5,19,0,334,0,1096,28,138
1112,455,463,455,455,455,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1112,28,140
1128,457,494,457,457,267,227,227,227,227,227,49,49,45,4,0,0,0,0,0,0,0,0,0,0,0,4,41,4,178,0,1128,28,142
1144,459,533,459,459,323,210,212,210,210,210,80,80,80,6,0,0,0,0,0,0,0,0,0,0,0,6,74,2,130,0,1144,28,144
1160,461,461,461,461,11,450,452,450,450,450,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,2,445,0,1160,28,146
1176,463,491,463,463,463,28,28,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,1176,28,148
1192,465,467,465,465,20,447,447,447,447,447,13,13,7,5,0,0,0,0,0,0,0,0,0,0,0,5,2,6,434,0,1192,28,150
1208,467,467,467,467,467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1208,28,152
1224,469,484,469,469,59,425,428,425,425,425,20,20,20,5,0,0,0,0,0,0,0,0,0,0,0,5,15,3,405,0,1224,28,154
1240,471,471,471,471,33,438,438,438,438,438,10,10,5,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,428,0,1240,28,156
1256,473,475,473,473,20,455,457,455,455,455,15,15,7,5,0,0,0,0,0,0,0,0,0,0,0,5,2,9,441,0,1256,28,158
1272,475,592,475,475,172,420,424,420,420,420,123,123,123,6,0,0,0,0,0,0,0,0,0,0,0,6,117,4,297,0,1272,28,160
1288,636,636,636,636,13,623,626,623,623,623,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,3,617,0,1288,28,162
1304,638,700,638,638,638,62,62,62,62,62,62,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,1304,28,164
1320,640,656,640,640,640,16,16,16,16,16,16,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,1320,28,166
1336,642,688,642,642,642,46,46,46,46,46,46,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,1336,28,168
1352,644,646,644,644,37,609,610,609,609,609,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,6,2,1,601,0,1352,28,170
1368,646,649,646,646,51,598,599,598,598,598,9,9,9,6,0,0,0,0,0,0,0,0,0,0,0,6,3,1,589,0,1368,28,172
1384,648,648,648,648,12,636,648,636,636,636,12,12,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,12,630,0,1384,28,174
1400,650,650,650,650,12,638,644,638,638,638,12,12,6,6,0,0,0,0,0,0,0,0,0,0,0,6,0,9,629,0,1400,28,176
1416,652,660,652,652,49,611,613,611,611,611,22,22,14,6,0,0,0,0,0,0,0,0,0,0,0,6,8,10,589,0,1416,28,178
