"7","sm__ctas_launched.sum","","150","Command line profiler metrics"
"7","sm__ctas_launched.sum","","70","Command line profiler metrics"
"7","sm__ctas_launched.sum","","60","Command line profiler metrics"
"7","sm__ctas_launched.sum","","150","Command line profiler metrics"
"7","sm__ctas_launched.sum","","70","Command line profiler metrics"
"7","sm__ctas_launched.sum","","60","Command line profiler metrics"
"7","sm__ctas_launched.sum","","150","Command line profiler metrics"
"7","sm__ctas_launched.sum","","70","Command line profiler metrics"
"7","sm__ctas_launched.sum","","60","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","0.64","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","1.18","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","63.62","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","3.01","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","5.29","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","62.93","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","11.75","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","10.80","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","60.98","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","0.64","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","1.18","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","63.59","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","3.01","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","5.29","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","62.26","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","11.75","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","10.80","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","61.79","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","0.64","Command line profiler metrics"
"7","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","1.19","Command line profiler metrics"
"7","lts__t_sector_hit_rate.pct","%","63.57","Command line profiler metrics"
"7","l1tex__t_sector_hit_rate.pct","%","3.01","Command line profiler metrics"
